Category	Article		Visibility	Translations	Move to One.liferay	Learn Location	Content Type	Needs Design	Learn Implementation Comments	URL Path	Tickets
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
								FALSE			
